"date","station","depth","DO_sat","DO_mgL"
1998-10-11,"18",3,NA,NA
1998-10-11,"18",4,NA,NA
1998-10-11,"18",5,NA,NA
1998-10-11,"18",6,NA,NA
1998-10-11,"18",7,NA,NA
1998-10-11,"18",8,NA,NA
1998-10-11,"18",9,NA,NA
1998-10-11,"18",10,NA,NA
1998-10-11,"18",11,NA,NA
1998-10-11,"18",12,NA,NA
1998-10-11,"18",13,NA,NA
1998-10-11,"18",14,NA,NA
1998-10-11,"18",15,NA,NA
1998-10-11,"18",16,NA,NA
1998-10-11,"18",17,NA,NA
1998-10-11,"18",18,NA,NA
1998-10-11,"18",19,NA,NA
1998-10-11,"18",20,NA,NA
1998-10-11,"18",21,NA,NA
1998-10-11,"18",22,NA,NA
1998-10-11,"18",23,NA,NA
1998-10-11,"18",24,NA,NA
1998-10-11,"18",25,NA,NA
1998-10-11,"18",26,NA,NA
1998-11-10,"18",1,85,7.5
1998-11-10,"18",2,86,7.5
1998-11-10,"18",3,85,7.5
1998-11-10,"18",4,85,7.5
1998-11-10,"18",5,85,7.4
1998-11-10,"18",6,85,7.4
1998-11-10,"18",7,85,7.4
1998-11-10,"18",8,85,7.4
1998-11-10,"18",9,85,7.4
1998-11-10,"18",10,85,7.4
1998-11-10,"18",11,85,7.4
1998-11-10,"18",12,85,7.4
1998-11-10,"18",13,85,7.4
1998-11-10,"18",14,85,7.4
1998-11-10,"18",15,84,7.4
1998-11-10,"18",16,84,7.4
1998-11-10,"18",17,84,7.4
1998-11-10,"18",18,84,7.4
1998-11-10,"18",19,84,7.4
1998-11-10,"18",20,84,7.4
1998-11-10,"18",21,84,7.4
1998-11-10,"18",22,84,7.4
1998-11-10,"18",23,84,7.4
1998-11-10,"18",24,84,7.4
1998-11-10,"18",25,84,7.4
1998-11-10,"18",26,85,7.4
1998-11-10,"18",27,84,7.4
1998-11-10,"18",28,84,7.4
1998-11-10,"21",1,86,7.5
1998-11-10,"21",2,86,7.5
1998-11-10,"21",3,86,7.5
1998-11-10,"21",4,86,7.5
1998-11-10,"21",5,86,7.4
1998-11-10,"21",6,85,7.4
1998-11-10,"21",7,85,7.4
1998-11-10,"21",8,85,7.4
1998-11-10,"21",9,85,7.4
1998-11-10,"21",10,85,7.4
1998-11-10,"21",11,85,7.4
1998-11-10,"21",12,85,7.4
1998-11-10,"21",13,85,7.4
1998-11-10,"21",14,85,7.4
1998-11-10,"21",15,85,7.4
1998-11-10,"21",16,85,7.4
1998-11-10,"21",17,85,7.4
1998-11-10,"21",18,85,7.4
1998-11-10,"22",1,86,7.5
1998-11-10,"22",2,86,7.4
1998-11-10,"22",3,86,7.4
1998-11-10,"22",4,86,7.4
1998-11-10,"22",5,85,7.4
1998-11-10,"22",6,85,7.4
1998-11-10,"22",7,85,7.4
1998-11-10,"22",8,85,7.4
1998-11-10,"22",9,85,7.4
1998-11-10,"22",10,85,7.4
1998-11-10,"22",11,85,7.4
1998-11-10,"22",12,85,7.4
1998-11-10,"22",13,85,7.4
1998-11-10,"22",14,85,7.4
1998-11-10,"22",15,85,7.4
1998-11-10,"22",16,85,7.4
1998-11-10,"22",17,85,7.4
1998-11-10,"22",18,85,7.4
1998-11-10,"22",19,85,7.4
1998-11-10,"24",1,86,7.4
1998-11-10,"24",2,86,7.4
1998-11-10,"24",3,86,7.4
1998-11-10,"24",4,86,7.4
1998-11-10,"24",5,86,7.4
1998-11-10,"24",6,86,7.4
1998-11-10,"24",7,86,7.4
1998-11-10,"24",8,86,7.4
1998-11-10,"24",9,86,7.4
1998-11-10,"24",10,86,7.4
1998-11-10,"24",11,86,7.4
1998-11-10,"27",1,88,7.6
1998-11-10,"27",2,88,7.6
1998-11-10,"27",3,88,7.6
1998-11-10,"27",4,88,7.6
1998-11-10,"27",5,88,7.6
1998-11-10,"27",6,88,7.6
1998-11-10,"27",7,88,7.6
1998-11-10,"27",8,88,7.6
1998-11-10,"27",9,88,7.6
1998-11-10,"27",10,88,7.6
1998-11-10,"27",11,89,7.6
1998-11-10,"27",12,89,7.6
1998-11-10,"30",1,88,7.6
1998-11-10,"30",2,88,7.6
1998-11-10,"30",3,88,7.6
1998-11-10,"30",4,88,7.6
1998-11-10,"30",5,88,7.6
1998-11-10,"30",6,88,7.6
1998-11-10,"30",7,88,7.6
1998-11-10,"30",8,88,7.6
1998-11-10,"30",9,89,7.6
1998-11-10,"30",10,89,7.6
1998-11-10,"30",11,89,7.6
1998-11-10,"30",12,89,7.6
1998-11-10,"30",13,89,7.6
1998-11-10,"30",14,89,7.6
1998-11-10,"32",1,87,7.6
1998-11-10,"32",2,88,7.6
1998-11-10,"32",3,88,7.6
1998-11-10,"32",4,88,7.6
1998-11-10,"32",5,88,7.6
1998-11-10,"32",6,88,7.6
1998-11-10,"32",7,88,7.6
1998-11-10,"32",8,88,7.6
1998-11-10,"32",9,88,7.6
1998-11-10,"32",10,88,7.6
1998-11-10,"32",11,88,7.6
1998-11-10,"32",12,88,7.6
1998-11-10,"32",13,88,7.6
1998-11-10,"34",3,87,7.6
1998-11-10,"34",4,87,7.6
1998-11-10,"34",5,87,7.6
1998-11-10,"34",6,87,7.6
1998-11-10,"34",7,87,7.6
1998-11-10,"36",1,85,7.5
1998-11-10,"36",2,85,7.5
1998-11-10,"36",3,86,7.5
1998-11-10,"36",4,86,7.5
1998-11-10,"36",5,86,7.5
1998-11-10,"36",6,86,7.5
1998-11-10,"36",7,86,7.5
1999-10-19,"18",1,87,7.2
1999-10-19,"18",2,88,7.2
1999-10-19,"18",3,88,7.2
1999-10-19,"18",4,88,7.2
1999-10-19,"18",5,88,7.2
1999-10-19,"18",6,88,7.2
1999-10-19,"18",7,88,7.2
1999-10-19,"18",8,88,7.2
1999-10-19,"18",9,88,7.2
1999-10-19,"18",10,88,7.2
1999-10-19,"18",11,88,7.2
1999-10-19,"18",12,88,7.2
1999-10-19,"18",13,88,7.2
1999-10-19,"18",14,87,7.2
1999-10-19,"18",15,88,7.2
1999-10-19,"18",16,88,7.2
1999-10-19,"18",17,87,7.2
1999-10-19,"18",18,87,7.2
1999-10-19,"18",19,87,7.2
1999-10-19,"18",20,88,7.2
1999-10-19,"18",21,87,7.2
1999-10-19,"18",22,87,7.2
1999-10-19,"18",23,87,7.2
1999-10-19,"18",24,87,7.2
1999-10-19,"18",25,87,7.2
1999-10-19,"18",26,87,7.2
1999-10-19,"18",27,87,7.2
1999-10-19,"18",28,87,7.2
1999-10-19,"18",29,87,7.2
1999-10-19,"18",30,87,7.2
1999-10-19,"18",31,87,7.2
1999-10-19,"18",32,87,7.2
1999-10-19,"18",33,87,7.2
1999-10-19,"18",34,87,7.2
1999-10-19,"18",35,87,7.2
1999-10-19,"18",36,88,7.2
1999-10-19,"18",37,87,7.2
1999-10-19,"18",38,88,7.2
1999-10-19,"18",39,88,7.2
1999-10-19,"18",40,88,7.2
1999-10-19,"18",41,88,7.2
1999-10-19,"18",42,88,7.2
1999-10-19,"18",43,87,7.2
1999-10-19,"18",44,87,7.2
1999-10-21,"21",1,102,8.1
1999-10-21,"21",2,102,8.1
1999-10-21,"21",3,102,8.1
1999-10-21,"21",4,102,8.1
1999-10-21,"21",5,102,8.1
1999-10-21,"21",6,102,8.1
1999-10-21,"21",7,103,8.1
1999-10-21,"21",8,103,8.1
1999-10-21,"21",9,102,8.1
1999-10-21,"21",10,102,8.1
1999-10-21,"21",11,103,8.1
1999-10-21,"21",12,102,8.1
1999-10-21,"21",13,102,8.1
1999-10-21,"21",14,102,8.1
1999-10-21,"21",15,103,8.2
1999-10-21,"21",16,102,8.1
1999-10-21,"21",17,99,7.9
1999-10-21,"22",1,99,7.8
1999-10-21,"22",2,98,7.8
1999-10-21,"22",3,98,7.8
1999-10-21,"22",4,98,7.8
1999-10-21,"22",5,97,7.7
1999-10-21,"22",6,97,7.7
1999-10-21,"22",7,97,7.7
1999-10-21,"22",8,97,7.7
1999-10-21,"22",9,97,7.7
1999-10-21,"22",10,97,7.7
1999-10-21,"22",11,98,7.8
1999-10-21,"22",12,97,7.7
1999-10-21,"22",13,97,7.7
1999-10-21,"22",14,97,7.7
1999-10-21,"22",15,98,7.8
1999-10-21,"22",16,97,7.7
1999-10-21,"22",17,96,7.7
1999-10-21,"22",18,97,7.7
1999-10-21,"24",1,111,8.7
1999-10-21,"24",2,111,8.7
1999-10-21,"24",3,111,8.7
1999-10-21,"24",4,111,8.7
1999-10-21,"24",5,111,8.7
1999-10-21,"24",6,111,8.6
1999-10-21,"24",7,111,8.7
1999-10-21,"24",8,111,8.7
1999-10-21,"24",9,111,8.6
1999-10-21,"24",10,111,8.6
1999-10-21,"27",1,115,8.8
1999-10-21,"27",2,112,8.6
1999-10-21,"27",3,109,8.4
1999-10-21,"27",4,107,8.3
1999-10-21,"27",5,106,8.2
1999-10-21,"27",6,106,8.2
1999-10-21,"27",7,106,8.2
1999-10-21,"27",8,107,8.3
1999-10-21,"27",9,107,8.2
1999-10-21,"27",10,106,8.2
1999-10-21,"27",11,107,8.3
1999-10-21,"30",1,101,7.6
1999-10-21,"30",2,98,7.4
1999-10-21,"30",3,96,7.3
1999-10-21,"30",4,97,7.4
1999-10-21,"30",5,96,7.3
1999-10-21,"30",6,93,7.2
1999-10-21,"30",7,92,7.1
1999-10-21,"30",8,92,7.1
1999-10-21,"30",9,92,7.1
1999-10-21,"30",10,91,7.1
1999-10-21,"30",11,92,7.1
1999-10-21,"30",12,90,6.9
1999-10-21,"30",13,91,7
1999-10-21,"30",14,92,7.1
1999-10-21,"32",1,96,7.4
1999-10-21,"32",2,95,7.3
1999-10-21,"32",3,94,7.3
1999-10-21,"32",4,94,7.2
1999-10-21,"32",5,93,7.2
1999-10-21,"32",6,93,7.2
1999-10-21,"32",7,92,7.1
1999-10-21,"32",8,92,7.1
1999-10-21,"32",9,92,7.1
1999-10-21,"32",10,92,7.1
1999-10-21,"32",11,92,7.1
1999-10-21,"32",12,90,7
1999-10-21,"34",1,94,7.2
1999-10-21,"34",2,94,7.2
1999-10-21,"34",3,94,7.2
1999-10-21,"34",4,94,7.3
1999-10-21,"34",5,94,7.2
1999-10-21,"34",6,93,7.2
1999-10-21,"34",7,93,7.2
1999-10-21,"36",1,92,7.2
1999-10-21,"36",2,93,7.3
1999-10-21,"36",3,94,7.3
1999-10-21,"36",4,94,7.3
1999-10-21,"36",5,94,7.3
1999-10-21,"36",6,94,7.3
1999-10-21,"36",7,94,7.3
1999-11-10,"18",1,87,7.4
1999-11-10,"18",2,87,7.4
1999-11-10,"18",3,87,7.4
1999-11-10,"18",4,87,7.4
1999-11-10,"18",5,87,7.4
1999-11-10,"18",6,87,7.4
1999-11-10,"18",7,87,7.4
1999-11-10,"18",8,87,7.4
1999-11-10,"18",9,87,7.4
1999-11-10,"18",10,87,7.4
1999-11-10,"18",11,87,7.4
1999-11-10,"18",12,87,7.4
1999-11-10,"18",13,87,7.4
1999-11-10,"18",14,87,7.4
1999-11-10,"18",15,87,7.4
1999-11-10,"18",16,87,7.4
1999-11-10,"18",17,87,7.4
1999-11-10,"18",18,87,7.4
1999-11-10,"18",19,87,7.4
1999-11-10,"18",20,87,7.4
1999-11-10,"18",21,87,7.4
1999-11-10,"18",22,87,7.4
1999-11-10,"18",23,88,7.4
1999-11-10,"18",24,88,7.4
1999-11-10,"18",25,88,7.4
1999-11-10,"18",26,88,7.5
1999-11-10,"18",27,88,7.5
1999-11-10,"18",28,88,7.5
1999-11-10,"18",29,88,7.5
1999-11-10,"18",30,88,7.5
1999-11-10,"18",31,89,7.5
1999-11-10,"18",32,90,7.7
1999-11-10,"18",33,89,7.5
1999-11-10,"18",34,89,7.5
1999-11-11,"21",1,84,6.9
1999-11-11,"21",2,83,6.9
1999-11-11,"21",3,84,6.9
1999-11-11,"21",4,84,7
1999-11-11,"21",5,84,7
1999-11-11,"21",6,84,7
1999-11-11,"21",7,84,7
1999-11-11,"21",8,84,7
1999-11-11,"21",9,84,7
1999-11-11,"21",10,84,7
1999-11-11,"21",11,84,7
1999-11-11,"21",12,84,7.1
1999-11-11,"21",13,85,7.1
1999-11-11,"21",14,84,7
1999-11-11,"21",15,84,7.1
1999-11-11,"21",16,84,7.1
1999-11-11,"21",17,84,7
1999-11-11,"21",18,84,7.1
1999-11-11,"22",1,84,7
1999-11-11,"22",2,84,7
1999-11-11,"22",3,84,7
1999-11-11,"22",4,84,7
1999-11-11,"22",5,84,7
1999-11-11,"22",6,84,7
1999-11-11,"22",7,84,7
1999-11-11,"22",8,84,7
1999-11-11,"22",9,84,7
1999-11-11,"22",10,84,7
1999-11-11,"22",11,84,7
1999-11-11,"22",12,84,7
1999-11-11,"22",13,84,7
1999-11-11,"22",14,84,7
1999-11-11,"22",15,84,7
1999-11-11,"22",16,85,7.1
1999-11-11,"22",17,84,7.1
1999-11-11,"22",18,84,7
1999-11-11,"22",19,84,7.1
1999-11-11,"24",1,83,6.8
1999-11-11,"24",2,82,6.7
1999-11-11,"24",3,82,6.7
1999-11-11,"24",4,82,6.7
1999-11-11,"24",5,82,6.7
1999-11-11,"24",6,82,6.7
1999-11-11,"24",7,82,6.8
1999-11-11,"24",8,82,6.7
1999-11-11,"24",9,82,6.7
1999-11-11,"24",10,82,6.8
1999-11-11,"27",1,88,7.1
1999-11-11,"27",2,87,7
1999-11-11,"27",3,86,7
1999-11-11,"27",4,86,7
1999-11-11,"27",5,86,7
1999-11-11,"27",6,86,7
1999-11-11,"27",7,86,7
1999-11-11,"27",8,86,7
1999-11-11,"27",9,86,7
1999-11-11,"27",10,86,7
1999-11-11,"27",11,86,7
1999-11-11,"27",12,86,7
1999-11-11,"27",13,86,7
1999-11-11,"30",1,86,6.9
1999-11-11,"30",2,85,6.9
1999-11-11,"30",3,84,6.9
1999-11-11,"30",4,84,6.8
1999-11-11,"30",5,84,6.8
1999-11-11,"30",6,84,6.8
1999-11-11,"30",7,84,6.8
1999-11-11,"30",8,84,6.8
1999-11-11,"30",9,84,6.8
1999-11-11,"30",10,84,6.8
1999-11-11,"30",11,84,6.9
1999-11-11,"30",12,84,6.8
1999-11-11,"30",13,84,6.8
1999-11-11,"30",14,84,6.8
1999-11-11,"32",1,86,7
1999-11-11,"32",2,85,7
1999-11-11,"32",3,85,7
1999-11-11,"32",4,85,7
1999-11-11,"32",5,85,6.9
1999-11-11,"32",6,84,6.9
1999-11-11,"32",7,84,6.8
1999-11-11,"32",8,84,6.8
1999-11-11,"32",9,84,6.8
1999-11-11,"32",10,84,6.8
1999-11-11,"32",11,85,6.9
1999-11-11,"32",12,84,6.8
1999-11-11,"32",13,84,6.8
1999-11-11,"32",14,84,6.8
1999-11-11,"34",1,80,6.6
1999-11-11,"34",2,81,6.6
1999-11-11,"34",3,81,6.7
1999-11-11,"34",4,81,6.7
1999-11-11,"34",5,82,6.7
1999-11-11,"34",6,82,6.7
1999-11-11,"34",7,82,6.7
1999-11-11,"34",8,82,6.7
1999-11-11,"36",1,80,6.6
1999-11-11,"36",2,80,6.6
1999-11-11,"36",3,80,6.6
1999-11-11,"36",4,80,6.6
1999-11-11,"36",5,81,6.7
1999-11-11,"36",6,81,6.7
1999-11-11,"36",7,80,6.6
1999-11-11,"36",8,81,6.6
1999-12-14,"18",1,84,7.5
1999-12-14,"18",2,84,7.5
1999-12-14,"18",3,82,7.3
1999-12-14,"18",4,82,7.3
1999-12-14,"18",5,82,7.3
1999-12-14,"18",6,82,7.3
1999-12-14,"18",7,82,7.3
1999-12-14,"18",8,82,7.2
1999-12-14,"18",9,81,7.2
1999-12-14,"18",10,81,7.2
1999-12-14,"18",11,81,7.1
1999-12-14,"18",12,81,7.1
1999-12-14,"18",13,80,7.1
1999-12-14,"18",14,80,7.1
1999-12-14,"18",15,80,7.1
1999-12-14,"18",16,80,7.1
1999-12-14,"18",17,80,7.1
1999-12-14,"18",18,80,7.1
1999-12-14,"18",19,80,7.1
1999-12-14,"18",20,80,7.1
1999-12-14,"18",21,80,7.1
1999-12-14,"18",22,80,7.1
1999-12-14,"18",23,80,7.1
1999-12-14,"18",24,80,7.1
1999-12-14,"18",25,80,7.1
1999-12-14,"18",26,80,7.1
1999-12-14,"18",27,80,7.1
1999-12-14,"18",28,80,7.1
1999-12-14,"18",29,80,7.1
1999-12-14,"18",30,80,7.1
1999-12-14,"18",31,80,7.1
1999-12-14,"18",32,79,7
1999-12-14,"18",33,80,7
1999-12-14,"18",34,80,7
1999-12-14,"18",35,79,7
1999-12-14,"18",36,79,7
1999-12-14,"18",37,79,7
1999-12-16,"21",1,91,8.2
1999-12-16,"21",2,91,8.2
1999-12-16,"21",3,90,8.2
1999-12-16,"21",4,90,8.1
1999-12-16,"21",5,90,8.1
1999-12-16,"21",6,90,8.1
1999-12-16,"21",7,89,8.1
1999-12-16,"21",8,89,8.1
1999-12-16,"21",9,89,8.1
1999-12-16,"21",10,89,8.1
1999-12-16,"21",11,89,8.1
1999-12-16,"21",12,90,8.1
1999-12-16,"21",13,89,8.1
1999-12-16,"21",14,90,8.1
1999-12-16,"21",15,90,8.1
1999-12-16,"21",16,90,8.1
1999-12-16,"21",17,90,8.1
1999-12-16,"22",1,91,8.2
1999-12-16,"22",2,90,8.2
1999-12-16,"22",3,90,8.1
1999-12-16,"22",4,89,8.1
1999-12-16,"22",5,89,8.1
1999-12-16,"22",6,89,8
1999-12-16,"22",7,89,8.1
1999-12-16,"22",8,89,8.1
1999-12-16,"22",9,89,8.1
1999-12-16,"22",10,89,8.1
1999-12-16,"22",11,89,8.1
1999-12-16,"22",12,89,8.1
1999-12-16,"22",13,89,8.1
1999-12-16,"22",14,89,8.1
1999-12-16,"22",15,89,8.1
1999-12-16,"22",16,89,8.1
1999-12-16,"22",17,89,8.1
1999-12-16,"22",18,89,8.1
1999-12-16,"22",19,89,8.1
1999-12-16,"24",3,89,8
1999-12-16,"24",4,89,8
1999-12-16,"24",5,89,8
1999-12-16,"24",6,89,8
1999-12-16,"24",7,89,8
1999-12-16,"24",8,89,8
1999-12-16,"24",9,89,8
1999-12-16,"24",10,89,8
1999-12-16,"27",1,91,8.2
1999-12-16,"27",2,91,8.1
1999-12-16,"27",3,91,8.1
1999-12-16,"27",4,91,8.1
1999-12-16,"27",5,91,8.1
1999-12-16,"27",6,90,8.1
1999-12-16,"27",7,90,8.1
1999-12-16,"27",8,90,8.1
1999-12-16,"27",9,90,8.1
1999-12-16,"27",10,90,8.1
1999-12-16,"27",11,90,8.1
1999-12-16,"27",12,90,8.1
1999-12-16,"27",13,90,8.1
1999-12-16,"30",3,90,8.2
1999-12-16,"30",4,90,8.2
1999-12-16,"30",5,90,8.2
1999-12-16,"30",6,90,8.1
1999-12-16,"30",7,90,8.1
1999-12-16,"30",8,90,8.1
1999-12-16,"30",9,90,8.1
1999-12-16,"30",10,90,8.1
1999-12-16,"30",11,90,8.1
1999-12-16,"30",12,90,8.1
1999-12-16,"30",13,90,8.1
1999-12-16,"30",14,90,8.1
1999-12-16,"32",1,91,8.3
1999-12-16,"32",2,90,8.2
1999-12-16,"32",3,90,8.2
1999-12-16,"32",4,90,8.2
1999-12-16,"32",5,90,8.2
1999-12-16,"32",6,90,8.2
1999-12-16,"32",7,90,8.2
1999-12-16,"32",8,91,8.3
1999-12-16,"32",9,90,8.2
1999-12-16,"32",10,90,8.2
1999-12-16,"32",11,90,8.1
1999-12-16,"32",12,90,8.1
1999-12-16,"32",13,90,8.1
1999-12-16,"34",1,89,8.2
1999-12-16,"34",2,89,8.2
1999-12-16,"34",3,90,8.3
1999-12-16,"34",4,91,8.4
1999-12-16,"34",5,91,8.3
1999-12-16,"34",6,90,8.3
1999-12-16,"34",7,90,8.3
1999-12-16,"36",3,92,8.6
1999-12-16,"36",4,92,8.5
1999-12-16,"36",5,92,8.5
1999-12-16,"36",6,91,8.4
1999-12-16,"36",7,91,8.4
2000-10-10,"18",1,87,7
2000-10-10,"18",2,87,7
2000-10-10,"18",3,87,7
2000-10-10,"18",4,87,7
2000-10-10,"18",5,87,7
2000-10-10,"18",6,87,7
2000-10-10,"18",7,87,7
2000-10-10,"18",8,87,7
2000-10-10,"18",9,87,7
2000-10-10,"18",10,86,7
2000-10-10,"18",11,87,7
2000-10-10,"18",12,86,7
2000-10-10,"18",13,87,7
2000-10-10,"18",14,86,7
2000-10-10,"18",15,86,7
2000-10-10,"18",16,86,7
2000-10-10,"18",17,86,7
2000-10-10,"18",18,86,7
2000-10-10,"18",19,86,7
2000-10-10,"18",20,86,7
2000-10-10,"18",21,86,7
2000-10-10,"18",22,86,6.9
2000-10-10,"18",23,86,7
2000-10-10,"18",24,86,6.9
2000-10-10,"18",25,86,6.9
2000-10-10,"18",26,86,7
2000-10-10,"18",27,86,6.9
2000-10-10,"18",28,86,6.9
2000-10-10,"18",29,86,6.9
2000-10-10,"18",30,86,6.9
2000-10-10,"18",31,86,6.9
2000-10-10,"18",32,86,6.9
2000-10-10,"18",33,85,6.9
2000-10-10,"18",34,86,6.9
2000-10-10,"18",35,85,6.9
2000-10-10,"18",36,86,6.9
2000-10-10,"18",37,85,6.9
2000-10-10,"18",38,85,6.9
2000-10-10,"18",39,85,6.9
2000-10-10,"18",40,86,6.9
2000-10-10,"18",41,86,6.9
2000-10-10,"18",42,85,6.9
2000-10-10,"18",43,85,6.9
2000-10-10,"18",44,85,6.9
2000-10-12,"21",1,74,6
2000-10-12,"21",2,75,6
2000-10-12,"21",3,75,6
2000-10-12,"21",4,75,6
2000-10-12,"21",5,75,6
2000-10-12,"21",6,75,6
2000-10-12,"21",7,74,6
2000-10-12,"21",8,75,6
2000-10-12,"21",9,75,6
2000-10-12,"21",10,75,6
2000-10-12,"21",11,75,6
2000-10-12,"21",12,75,6
2000-10-12,"21",13,75,6
2000-10-12,"21",14,75,6
2000-10-12,"21",15,75,6
2000-10-12,"21",16,75,6
2000-10-12,"21",17,75,6
2000-10-12,"22",1,74,5.9
2000-10-12,"22",2,74,5.9
2000-10-12,"22",3,74,5.9
2000-10-12,"22",4,74,5.9
2000-10-12,"22",5,74,5.9
2000-10-12,"22",6,74,5.9
2000-10-12,"22",7,74,5.9
2000-10-12,"22",8,74,5.9
2000-10-12,"22",9,74,5.9
2000-10-12,"22",10,74,5.9
2000-10-12,"22",11,74,5.9
2000-10-12,"22",12,74,5.9
2000-10-12,"22",13,74,5.9
2000-10-12,"22",14,74,6
2000-10-12,"22",15,74,6
2000-10-12,"22",16,74,6
2000-10-12,"22",17,74,6
2000-10-12,"22",18,74,6
2000-10-12,"24",1,75,5.9
2000-10-12,"24",2,75,5.9
2000-10-12,"24",3,75,5.9
2000-10-12,"24",4,75,5.9
2000-10-12,"24",5,75,5.9
2000-10-12,"24",6,75,5.9
2000-10-12,"24",7,75,5.9
2000-10-12,"24",8,75,5.9
2000-10-12,"24",9,75,5.9
2000-10-12,"24",10,75,5.9
2000-10-12,"24",11,75,5.9
2000-10-12,"27",1,78,6.2
2000-10-12,"27",2,78,6.2
2000-10-12,"27",3,79,6.2
2000-10-12,"27",4,79,6.2
2000-10-12,"27",5,79,6.2
2000-10-12,"27",6,79,6.2
2000-10-12,"27",7,79,6.2
2000-10-12,"27",8,79,6.2
2000-10-12,"27",9,79,6.2
2000-10-12,"27",10,79,6.2
2000-10-12,"27",11,79,6.2
2000-10-12,"27",12,79,6.2
2000-10-12,"30",1,76,6
2000-10-12,"30",2,76,5.9
2000-10-12,"30",3,76,6
2000-10-12,"30",4,76,6
2000-10-12,"30",5,76,6
2000-10-12,"30",6,76,6
2000-10-12,"30",7,76,6
2000-10-12,"30",8,76,6
2000-10-12,"30",9,76,6
2000-10-12,"30",10,76,6
2000-10-12,"30",11,76,6
2000-10-12,"30",12,76,6
2000-10-12,"30",13,76,6
2000-10-12,"30",14,76,6
2000-10-12,"32",1,77,6.1
2000-10-12,"32",2,77,6.1
2000-10-12,"32",3,77,6.1
2000-10-12,"32",4,77,6.1
2000-10-12,"32",5,77,6.1
2000-10-12,"32",6,77,6.1
2000-10-12,"32",7,77,6.1
2000-10-12,"32",8,77,6.1
2000-10-12,"32",9,77,6.1
2000-10-12,"32",10,77,6.1
2000-10-12,"32",11,77,6
2000-10-12,"32",12,77,6
2000-10-12,"32",13,77,6
2000-10-12,"34",1,73,5.8
2000-10-12,"34",2,74,5.9
2000-10-12,"34",3,74,5.9
2000-10-12,"34",4,74,5.9
2000-10-12,"34",5,74,5.9
2000-10-12,"34",6,74,5.9
2000-10-12,"34",7,74,5.9
2000-10-12,"34",8,74,5.9
2000-10-12,"36",1,69,5.5
2000-10-12,"36",2,69,5.6
2000-10-12,"36",3,70,5.6
2000-10-12,"36",4,70,5.6
2000-10-12,"36",5,70,5.6
2000-10-12,"36",6,70,5.6
2000-10-12,"36",7,70,5.6
2000-12-12,"18",1,89,7.9
2000-12-12,"18",2,89,7.9
2000-12-12,"18",3,89,7.9
2000-12-12,"18",4,89,7.9
2000-12-12,"18",5,89,7.9
2000-12-12,"18",6,89,7.9
2000-12-12,"18",7,89,7.9
2000-12-12,"18",8,89,7.9
2000-12-12,"18",9,89,7.9
2000-12-12,"18",10,89,7.9
2000-12-12,"18",11,89,8
2000-12-12,"18",12,89,7.9
2000-12-12,"18",13,89,8
2000-12-12,"18",14,89,7.9
2000-12-12,"18",15,89,7.9
2000-12-12,"18",16,89,8
2000-12-12,"18",17,89,8
2000-12-12,"18",18,89,8
2000-12-12,"18",19,89,8
2000-12-12,"18",20,89,8
2000-12-12,"18",21,89,8
2000-12-12,"18",22,89,8
2000-12-12,"18",23,89,8
2000-12-12,"18",24,89,8
2000-12-12,"18",25,89,8
2000-12-12,"18",26,89,8
2000-12-12,"18",27,90,8
2000-12-12,"18",28,89,8
2000-12-12,"18",29,90,8
2000-12-12,"18",30,89,8
2000-12-12,"18",31,89,8
2000-12-12,"18",32,89,8
2000-12-12,"18",33,90,8
2000-12-12,"18",34,89,8
2000-12-12,"18",35,89,8
2000-12-12,"18",36,90,8
2000-12-12,"18",37,89,8
2000-12-12,"18",38,89,8
2000-12-14,"21",1,100,9
2000-12-14,"21",2,97,8.7
2000-12-14,"21",3,94,8.5
2000-12-14,"21",4,93,8.3
2000-12-14,"21",5,91,8.2
2000-12-14,"21",6,90,8.1
2000-12-14,"21",7,90,8.1
2000-12-14,"21",8,90,8
2000-12-14,"21",9,90,8
2000-12-14,"21",10,90,8.1
2000-12-14,"21",11,90,8
2000-12-14,"21",12,89,8
2000-12-14,"21",13,89,8
2000-12-14,"21",14,89,8
2000-12-14,"21",15,89,8
2000-12-14,"21",16,89,8
2000-12-14,"21",17,89,8
2000-12-14,"22",1,89,8
2000-12-14,"22",2,88,7.9
2000-12-14,"22",3,88,7.9
2000-12-14,"22",4,88,7.9
2000-12-14,"22",5,88,7.9
2000-12-14,"22",6,88,7.9
2000-12-14,"22",7,88,7.9
2000-12-14,"22",8,88,7.9
2000-12-14,"22",9,88,7.9
2000-12-14,"22",10,88,7.9
2000-12-14,"22",11,88,7.9
2000-12-14,"22",12,88,7.9
2000-12-14,"22",13,88,7.9
2000-12-14,"22",14,88,7.9
2000-12-14,"22",15,88,7.9
2000-12-14,"22",16,88,7.9
2000-12-14,"22",17,88,7.9
2000-12-14,"22",18,88,7.9
2000-12-14,"24",1,93,8.3
2000-12-14,"24",2,93,8.3
2000-12-14,"24",3,94,8.3
2000-12-14,"24",4,94,8.3
2000-12-14,"24",5,93,8.3
2000-12-14,"24",6,93,8.3
2000-12-14,"24",7,93,8.3
2000-12-14,"24",8,93,8.3
2000-12-14,"24",9,93,8.3
2000-12-14,"24",10,93,8.3
2000-12-14,"27",1,108,9.6
2000-12-14,"27",2,106,9.5
2000-12-14,"27",3,105,9.3
2000-12-14,"27",4,104,9.2
2000-12-14,"27",5,103,9.2
2000-12-14,"27",6,103,9.2
